ID,CDC20,GNG4,CCL20,EGF,GLP1R,ADRA1A,CDK1,E2F8,MTNR1B,MMP1,MMP3,FOXM1,IGF1,MYH7,BUB1B,PLK1,GNAO1,MT2A,MT1E,MT1F,MT1G,MT1X,GLP2R,MYH13,MYH8,MYH4,MYH1,ADRA1D,E2F1,MMP9,GPR50
GSM2049057,6,2,6,0,2,8317,25,6,0,1,0,83,1352,3,15,48,1381,20261,7116,4487,16344,8013,40,0,1,0,0,0,44,11,7
GSM2049058,31,2,62,1,4,2695,48,31,1,4,0,164,552,5,33,69,507,14646,7852,1931,8496,5116,95,1,1,11,1,1,88,19,2
GSM2049059,18,6,13,0,2,5425,17,5,0,22,0,252,1181,6,7,77,929,30755,16597,6979,27644,15396,65,1,2,0,0,6,31,13,2
GSM2049060,25,4,17,0,0,5338,29,5,0,0,0,142,3444,8,14,62,713,42967,25386,9363,53949,18617,12,1,0,1,0,2,40,49,0
GSM2049061,11,3,7,2,1,6008,21,5,0,1,0,136,1946,6,6,42,480,30754,14104,3694,14259,11146,18,0,1,0,0,1,21,5,1
GSM2049062,23,4,37,2,0,3231,29,8,0,2,0,117,634,4,12,47,686,23494,11863,3045,17167,8602,15,0,0,0,0,2,79,12,0
GSM2049063,6,1,9,3,1,4839,14,5,0,1,0,63,907,2,6,14,447,12889,6243,765,4026,6490,15,0,0,1,0,1,17,38,1
GSM2049064,3,1,1,1,0,4159,3,4,0,0,0,36,3573,1,2,37,894,33078,12778,6339,37556,11487,55,3,0,0,1,0,8,8,0
GSM2049065,9,1,17,2,0,2265,33,10,0,0,1,95,917,1,19,47,713,16726,8217,1685,5345,6697,20,1,0,6,1,0,8,7,0
GSM2049066,19,0,32,2,3,1547,10,4,0,74,4,229,375,10,6,107,818,23669,13350,3628,8980,11099,159,2,0,1,5,40,43,30,1
GSM2049067,8,0,10,0,2,5381,8,3,0,2,0,188,1523,6,2,57,901,20773,8959,3622,19226,9319,17,0,0,0,0,0,18,4,1
GSM2049068,12,2,40,0,0,2316,28,9,0,0,0,229,829,0,8,78,582,36474,18981,5210,19811,13674,17,1,0,11,1,2,31,38,2
GSM2049069,9,0,21,0,1,5491,7,2,0,3,1,147,2049,2,6,37,678,22623,12946,3845,17864,9135,7,0,1,0,0,1,32,2,2
GSM2049070,20,3,16,0,0,597,12,17,0,0,0,97,283,2,9,49,597,18396,5632,1054,6949,4233,3,0,0,0,0,0,55,16,0
GSM2049071,37,7,160,4,6,3587,56,12,0,17,0,130,1354,0,25,56,521,24684,8764,1697,8739,6301,257,0,3,0,29,12,68,82,0
GSM2049072,3,0,8,1,1,3481,4,1,0,2,0,148,981,0,0,34,663,23870,12786,4083,20233,11056,14,0,1,0,0,0,16,1,0
GSM2049073,6,4,7,1,0,3836,7,6,0,0,0,78,1021,2,5,34,853,21208,10317,2245,12407,7960,25,0,0,0,0,1,24,6,1
GSM2049074,5,0,9,0,1,1117,8,4,0,0,0,103,596,0,4,46,772,9366,3644,729,1656,2668,1,0,0,3,0,0,10,2,0
GSM2049075,18,47,178,1,5,3469,15,5,3,1,0,156,2388,6,10,50,1133,62674,16827,7268,25398,11369,10,0,0,4,0,3,28,27,0
GSM2049076,15,3,34,1,0,758,35,18,0,1,0,141,981,0,28,33,218,17824,7271,2109,5098,2912,9,1,0,1,0,2,34,11,1
GSM2049077,29,2,81,2,0,4147,77,20,0,2,0,139,2738,0,52,87,498,10107,5772,1335,4176,4426,52,0,0,1,0,0,21,9,2
GSM2049078,26,4,178,11,2,2666,112,34,0,91,0,96,1066,0,82,31,325,6881,4196,1457,3851,4110,63,3,1,1,0,1,9,9,0
GSM2049079,20,1,7,0,3,5395,42,26,0,3,0,130,1849,3,27,68,581,11119,7909,1550,7002,6001,58,1,0,1,0,0,102,60,1
GSM2049080,14,1,61,0,0,2178,24,5,0,5,0,198,419,1,15,72,184,20732,9928,986,3429,3936,14,1,0,0,0,0,40,34,2
GSM2049081,29,3,64,1,2,2026,52,25,1,10,0,96,176,2,25,57,796,13712,6220,1935,10292,4583,77,1,1,2,0,4,59,7,0
GSM2049082,78,2,416,1,4,2263,100,29,0,86,0,204,1763,0,42,97,1415,41108,15209,3960,12218,11607,8,4,0,5,0,5,127,150,0
GSM2049083,5,1,4,0,2,4326,6,0,0,1,0,135,3319,3,8,48,1162,33756,18345,5766,19028,14401,33,0,0,1,0,0,10,9,1
GSM2049084,31,2,26,1,0,4390,48,13,0,2,0,149,1789,3,24,74,806,45041,22291,12182,50503,17640,61,1,0,3,0,1,59,15,0
GSM2049085,10,1,18,0,0,4127,16,4,1,0,0,98,2229,1,15,53,673,26948,14059,4032,14660,9013,45,0,0,2,0,1,12,7,2
GSM2049086,32,18,26,2,0,2405,14,14,5,0,0,148,918,4,20,84,1152,24947,10559,3416,13321,6645,13,1,0,0,0,1,26,6,0
GSM2049087,20,0,22,0,0,2015,18,11,0,2,0,61,622,1,10,44,405,20239,10013,3679,26436,11290,21,3,0,4,2,1,25,22,1
GSM2049088,10,3,113,0,0,5318,47,9,0,4,0,118,4129,2,16,39,853,53121,23249,13656,37604,30356,6,0,0,1,1,0,12,9,1
GSM2049089,1,1,4,0,0,7757,19,8,0,1,0,65,1472,0,9,10,458,7411,3989,1768,6388,4569,93,1,0,1,0,1,0,1,2
GSM2049090,9,3,40,0,0,6244,16,13,0,0,0,59,3846,2,12,25,550,19975,10814,4221,14546,10861,14,1,0,6,1,2,9,0,1
GSM2049091,12,0,20,1,5,1817,7,1,0,0,0,191,336,6,3,76,985,12099,6165,1159,5565,5554,22,0,0,4,0,2,22,11,4
GSM2049092,8,0,8,2,0,2164,13,2,0,3,0,150,1743,1,4,51,819,59642,31148,13167,80098,26569,10,1,0,6,0,0,22,3,1
GSM2049093,21,3,27,0,0,4309,18,2,0,1,0,81,710,2,15,34,435,17669,8941,2756,13954,5823,13,1,0,1,0,0,19,8,0
GSM2049094,10,0,14,2,0,3286,15,29,2,0,0,132,1255,0,17,45,669,21439,11415,2160,19908,9810,22,0,0,1,0,0,179,3,0
GSM2049095,10,0,3,2,0,3364,12,3,0,1,0,70,1353,0,10,36,827,21804,12115,5247,30664,8733,29,0,0,2,0,0,25,3,2
GSM2049096,43,16,19,0,0,1657,38,7,0,0,0,137,399,2,33,74,780,16950,10278,2511,5617,5042,124,0,0,1,0,0,39,71,0
GSM2049097,17,1,5,1,1,3688,15,4,0,3,0,78,1394,2,5,22,811,15509,10422,2749,13127,6968,25,1,0,0,0,0,14,11,1
GSM2049098,9,3,20,1,0,4336,18,4,1,4,0,149,623,2,10,47,1283,37941,21986,3773,15283,14045,54,1,0,8,0,0,19,20,0
GSM2049099,21,2,103,0,1,2998,57,13,0,4,0,136,1286,2,16,42,646,27369,11330,3301,13002,10440,30,1,2,0,0,1,89,59,0
GSM2049100,13,1,4,0,0,4121,24,4,1,1,0,92,825,1,10,52,1074,19698,8102,4153,20139,7432,83,0,0,0,0,0,20,6,0
GSM2049101,10,0,39,0,0,2673,5,1,0,0,0,176,696,2,6,72,753,21168,6932,2801,8768,7381,17,1,0,0,0,0,52,8,1
GSM2049102,8,16,25,0,0,3086,16,13,0,0,0,78,1106,5,12,26,329,12791,7901,2670,9448,5448,15,1,0,5,0,1,21,3,1
GSM2049103,7,0,4,1,0,3185,10,0,0,0,0,106,2612,1,3,35,969,12493,8313,1649,6340,4202,17,1,0,0,0,0,9,11,1
GSM2049104,15,1,30,1,0,3586,19,11,0,3,0,100,2466,3,13,53,1264,13157,7504,1604,5195,5094,14,1,0,0,0,0,37,26,0
GSM2049105,14,2,40,0,9,2122,9,8,0,2,0,117,547,5,4,91,798,20007,6846,1624,7094,5375,5,1,0,2,0,1,24,20,0
GSM2049106,9,4,9,1,2,2386,6,4,0,0,0,91,1073,30,7,42,1716,55123,20183,9820,38669,16673,12,2,1,0,0,0,13,3,0
GSM2049107,94,7,82,1,2,695,105,35,0,0,0,234,689,0,61,51,353,381,61,35,113,220,0,0,0,0,0,0,226,107,0
GSM2049108,164,850,68,0,1,53,135,49,6,33,0,331,49,0,73,81,527,67498,43394,18755,121026,35562,2,1,0,0,1,1,1510,41,0
GSM2049109,289,5,161,1,79,52,221,173,1,1,0,512,2280,0,205,249,761,436,71,28,132,61,4,2,6,35,22,0,800,60,1
GSM2049110,764,14,86,2,1,21,380,49,1,1243,0,693,138,0,163,552,86,5383,1036,161,195,469,0,7,2,4,1,15,799,32678,0
GSM2049111,946,560,4400,0,46,2,508,57,2,15,2,918,44,1,222,515,23,280,72,31,70,141,0,0,0,1,0,73,668,535,0
GSM2049112,270,1763,344,0,50,6,293,51,0,4,0,297,35,0,99,146,14,920,165,52,53,77,1,1,2,3169,8,65,295,127,0
GSM2049113,3055,4,689,696,5,890,1598,502,361,47,2,1201,38,1,1285,1062,8,410,339,42,70,138,0,0,0,0,0,1,1386,29,1
GSM2049114,467,264,141,39,0,112,452,186,5,1,0,435,976,0,301,327,234,218,40,13,16,21,0,0,1,11,0,1,1425,20,0
GSM2049115,1212,33,464,6,8,870,987,120,76,38,0,1455,384,1,620,257,12,1269,619,95,306,342,0,1,0,4,0,0,802,355,0
GSM2049116,389,5,18,1,0,4567,140,119,1,2,0,425,706,0,283,158,169,1997,1328,100,378,969,0,0,0,1,4,0,1078,5,27
GSM2049117,854,769,1226,1,127,494,499,182,2,7,8,578,598,0,322,227,34,2703,1151,112,273,699,9,2,2,549,17,79,496,82,0
GSM2049118,950,31,345,0,9,32,690,350,1,6,0,1278,475,1,748,304,225,3729,2620,89,231,738,1,9,49,382,171,1,996,188,0
GSM2049119,410,19,370,0,5,108,430,53,858,0,0,878,101,0,195,256,10,516,74,22,39,36,1,5,2,328,2,6,514,112,2
GSM2049120,619,0,271,0,0,1106,295,242,1,38,0,872,208,0,627,380,223,1333,796,87,89,408,0,1,0,0,0,1,888,52,0
GSM2049121,732,33,187,8,0,40,674,381,29,57,0,1147,632,0,587,525,8,663,167,31,17,95,0,0,0,0,0,4,344,28,5
GSM2049122,872,1,4,1,0,14,523,319,1,11,0,724,224,0,506,367,1861,546,143,27,35,260,1,0,0,4,0,0,1040,8,1
GSM2049123,396,151,843,0,1,518,212,138,0,4,1,596,105,0,196,165,17,425,46,23,8,50,2,0,0,0,0,0,1194,91,1
GSM2049124,212,19,1548,10,3,426,296,121,19,1,1,508,231,0,189,179,357,6965,2097,383,1594,2539,13,5,0,8,3,35,437,637,2
GSM2049125,689,629,484,17,0,1734,231,283,7307,67,0,572,174,0,430,170,379,1024,210,119,326,224,4,1,0,0,1,9,1002,117,1
GSM2049126,1797,161,834,123,10,1836,1895,870,65,92,1,1339,189,1,1455,763,978,801,399,34,241,163,0,0,0,0,0,1,1058,29,1
GSM2049127,470,48,4566,336,13,64,521,70,0,57,4,423,193,0,408,220,36,1241,385,49,111,157,13,10,1,1445,76,44,197,712,0
GSM2049128,361,3,2567,338,236,63,461,122,0,58,2,469,176,0,499,292,26,318,72,47,31,56,18,2,0,6,2,8,192,245,0
GSM2049129,670,233,17,4,285,1452,994,416,2,1,0,1476,3784,0,486,608,872,9503,8999,2880,8324,4608,11,1,0,0,0,9,919,39,0
GSM2049130,207,21,75,0,14,15,218,51,3,152,1,302,117,0,118,138,54,7336,1492,285,441,1111,10,14,3,11,6,2,200,16703,1
GSM2049131,1241,720,992,2,2181,694,506,426,902,26,10,917,534,1,394,483,45,538,40,16,21,307,1,3,3,30,1,5,942,1551,0
GSM2049132,588,797,64,59,176,297,358,136,0,170,0,487,662,3,373,430,179,3178,1213,220,593,575,74,110,34,26580,263,41,446,487,4
GSM2049133,697,52,177,1,4,20,334,266,0,10,1,832,54,0,206,499,1039,1117,231,64,157,292,0,0,1,21,33,3,868,92,0
GSM2049134,152,37,58,8,24,363,193,32,2,10,4,302,5086,0,105,150,292,5897,1771,342,173,962,223,3,0,11,7,33,152,330,0
GSM2049135,1731,1652,1313,42,230,1,517,52,4,81,0,1728,99,4,536,487,10,1831,197,220,669,567,2,28,0,250,3,7,888,2541,1
GSM2049136,2029,4380,279,12,6,26,484,579,1,36,2,1778,55,0,821,1745,168,2627,42,144,744,622,20,1,8,5,38,8,1360,189,0
GSM2049137,1193,5,20,3,0,589,507,340,0,0,0,1501,607,2,337,493,6,4536,253,52,635,2030,0,1,0,54,1,2,3443,26,2
GSM2049138,1442,773,296,3,4,11,1341,178,8,322,0,2416,526,2,549,893,61,2255,694,168,285,346,7,3,1,4,1,34,1409,1854,3
GSM2049139,920,2581,854,3,1574,187,1730,222,3278,11,3,1158,33,0,972,476,14,5282,5610,4775,14125,2873,9,0,0,0,0,0,1064,6997,0
GSM2049140,494,255,39,0,2,249,665,545,14,5,0,948,189,1,341,377,520,1606,1188,127,230,519,28,0,0,7,0,3,1703,37,0
GSM2049141,286,38,4139,0,1541,314,305,157,31,8,0,552,137,1,211,345,104,791,86,46,89,163,3,7,1,828,8,10,340,688,0
GSM2049142,688,4753,71,1,2,274,737,203,0,10,0,468,932,4,192,481,295,6026,1689,413,1345,1702,32,2,0,0,1,268,376,677,0
GSM2049143,1319,54,1802,2,601,641,679,189,2,16,1,820,128,0,330,297,27,12757,5208,765,3971,3097,12,0,0,0,0,10,356,57,0
GSM2049144,2199,68,3038,84,2,22,684,62,163,182,2,1743,123,0,227,733,6,3921,1360,164,794,1580,2,3,1,6,7,18,1332,1333,1
GSM2049145,49,4,18,8,5,2828,68,35,1,2,0,189,1130,1,36,78,652,18131,10557,5466,42707,7561,40,0,0,0,1,9,73,15,0
GSM2049146,287,49,481,0,150,254,293,73,8,42,0,475,562,0,181,251,40,1285,523,68,130,225,28,47,11,4597,66,32,410,1542,2156
GSM2049147,1152,47,264,440,2,63,1102,107,69,240,1,610,97,0,292,802,7,1834,164,28,134,1285,124,0,0,1,0,48,1085,276,1
GSM2049148,814,177,1502,0,51,8,895,179,0,2,0,1244,17,0,616,635,4,266,11,5,9,10,13,32,0,183,9,5,1250,49,0
GSM2049149,1979,2234,716,5,2,18,1353,312,1,13,1,1275,74,0,1426,2379,13,1062,626,331,796,404,3,1,0,1,3,2,442,109,0
GSM2049150,820,9,154,0,0,2129,279,200,1,3,0,902,633,0,358,398,346,1360,553,29,176,348,1,2,1,0,0,2,440,34,1
GSM2049151,2346,1626,372,572,28,27,1404,153,6,58,0,2054,18,24,1279,2068,54,4427,2953,510,1053,1276,39,10,29,17,66,4,1339,242,1
GSM2049152,600,105,873,0,318,42,745,314,1,42,2,887,500,0,400,287,424,2455,522,31,77,575,1,1,0,73,0,1,671,1389,0
GSM2049153,2408,22,3872,264,799,66,1555,495,2,432,0,1600,118,0,1036,1257,132,2014,508,112,413,449,11,1,0,0,1,59,1198,926,0
GSM2049154,805,7,4236,248,155,24,349,50,0,343,0,507,156,0,247,405,129,1039,504,114,87,275,8,0,13,16,48,2,598,884,0
GSM2049155,558,88,1156,3,4,341,278,128,94,3,0,774,148,0,278,305,413,3075,596,59,514,410,5,1,0,88,3,139,976,77,3
GSM2049156,2253,3405,215,0,625,20,1037,239,6,6,0,3988,93,7,1185,2088,32,1860,788,101,395,517,2,0,0,0,0,4,967,479,0
