ID,GPR50,MYH1,MT2A,E2F8,MYH4,MTNR1B,GLP2R,GNAO1,EGF,BUB1B,MMP3,PLK1,MMP1,MT1E,MT1F,FOXM1,E2F1,MYH7,CCL20,MMP9,CDC20,GLP1R,ADRA1D,MT1G,ADRA1A,IGF1,MT1X,CDK1,MYH8,GNG4,MYH13
TCGA-FV-A2QQ-01A-11R-A22L-07,1,264,3592,37,2393,0,1,394,58,69,3,159,0,554,104,358,195,0,11756,459,146,1,33,453,90,128,385,128,15,877,0
TCGA-CC-A8HS-01A-11R-A36F-07,0,1,673,578,240,32,8,111,0,564,0,587,75,269,13,2698,1008,0,1330,798,665,3177,2,86,351,786,152,2021,0,1258,1
TCGA-DD-A1EH-01A-11R-A131-07,0,7,915,245,265,0,1,43,0,486,0,304,1,88,35,1053,462,0,1676,142,320,91,2,16,2293,251,66,585,0,4,10
TCGA-2Y-A9GX-01A-11R-A38B-07,0,30,10921,108,0,0,22,298,228,160,25,164,31,1658,620,271,211,1,1703,1224,165,0,4,3368,694,1738,1763,227,0,1,0
TCGA-DD-A73F-01A-11R-A32O-07,1,0,6193,257,141,1,0,358,110,255,1,563,58,3063,1814,640,1134,0,192,1284,600,0,2,6873,453,2069,846,612,1,6,0
TCGA-BC-A10Z-01A-11R-A131-07,0,104,3088,254,3169,128,0,32,0,345,0,687,4,1952,328,1039,609,0,539,8,450,0,0,449,692,424,230,603,48,249,1
TCGA-BC-A69H-01A-11R-A311-07,0,1,4444,81,2,0,0,16,2,83,35,905,19,1240,199,1200,980,0,1340,3391,1473,9,43,824,0,62,488,473,0,294,0
TCGA-DD-AADR-01A-11R-A41C-07,0,1,8903,102,0,0,0,176,0,175,0,91,0,3753,306,618,568,0,442,64,157,0,2,1433,230,179,1714,492,1,0,0
TCGA-ZP-A9CV-01A-11R-A38B-07,0,0,10805,30,0,0,6,87,2,71,0,96,3,2050,453,288,155,0,1248,99,90,0,0,2505,286,1053,1032,193,0,0,1
TCGA-ED-A7XP-01A-11R-A352-07,0,1,73821,67,1,0,15,62,123,203,28,259,25,31402,29144,332,248,0,754,320,204,0,34,297466,257,443,8079,396,0,127,0
TCGA-DD-A4NL-01A-11R-A28V-07,0,0,25914,5,0,0,1,994,2,17,1,29,4,5634,1532,94,16,0,442,21,26,5,35,13741,1494,1453,3498,43,0,3,1
TCGA-G3-A5SM-01A-12R-A28V-07,0,1,10703,190,2022,1,30,926,40,166,1,481,20,2000,359,661,594,0,641,786,326,0,6,3138,613,1557,860,410,0,7,0
TCGA-FV-A2QR-01A-11R-A213-07,0,1,1013,55,0,0,18,449,2,88,1,220,11,166,28,358,366,0,496,60,202,1,1,104,636,1890,84,262,0,4,0
TCGA-DD-AACK-01A-11R-A41C-07,0,7,21695,239,1,358,7,603,1153,397,37,294,9,8800,2538,961,424,6,4380,126,489,0,3,9301,2666,959,1648,570,0,6,1
TCGA-DD-A3A5-11A-11R-A22L-07,0,0,54345,1,0,0,32,1250,0,6,0,18,1,16556,5389,24,11,1,28,4,13,0,0,21496,2432,3554,5968,8,0,0,0
TCGA-5R-AA1D-01A-11R-A38B-07,0,8,38299,11,7954,0,12,124,4,36,1,38,21,15072,5735,136,56,0,63,163,52,35,8,15354,88,1548,4887,94,6,102,25
TCGA-CC-A123-01A-11R-A131-07,0,0,19470,15,0,0,0,11,0,48,0,158,35,8913,2898,765,408,0,1126,229,831,252,2,9068,33,277,3949,257,0,6,0
TCGA-CC-A7IK-01A-12R-A33R-07,0,1,6929,216,1,0,1,105,0,382,0,981,18,2746,48,794,303,0,21,23,1391,0,1,1258,133,1154,722,769,0,2034,1
TCGA-DD-AADY-01A-11R-A41C-07,0,49,463,122,4389,0,0,16,0,154,0,83,17,33,60,315,256,0,250,17,72,155,0,22,121,47,21,170,1,15,1
TCGA-DD-A39V-11A-11R-A213-07,0,0,44316,0,11,0,26,1066,0,6,0,10,3,14100,4412,42,26,0,28,76,11,3,0,23266,2209,2022,6632,14,0,0,0
TCGA-DD-A39V-01A-11R-A213-07,0,0,2664,15,4,0,1,44,2,29,65,106,22,269,42,365,309,0,274,132,299,0,55,151,122,390,418,159,0,1174,0
TCGA-G3-A25V-01A-11R-A16W-07,0,17,24366,27,99,0,7,1560,13,33,8,95,5,5489,558,175,126,0,1091,566,86,8,4,5517,339,654,2453,91,0,1,0
TCGA-2Y-A9H9-01A-21R-A39D-07,0,0,10723,102,79,0,0,269,1,214,0,262,39,1703,309,587,598,0,176,146,196,5,1,98,557,1001,1538,287,1,14,0
TCGA-BC-A8YO-01A-11R-A37K-07,0,0,2274,386,0,0,0,120,720,609,3,1458,185,168,49,2287,1169,1,242,542,2107,4,4,224,65,1159,274,1685,0,21,0
TCGA-RC-A7S9-01A-11R-A33R-07,0,21,4890,209,893,0,0,46,39,292,0,762,1,385,80,1189,720,1,147,417,1059,0,0,160,1,1071,270,1309,0,274,17
TCGA-G3-AAV3-01A-11R-A37K-07,0,0,1376,185,0,0,0,85,16,189,10,355,7,262,72,700,336,0,87,1846,333,4,14,257,371,1302,189,516,0,3888,0
TCGA-UB-AA0V-01A-11R-A38B-07,0,0,8799,11,0,0,10,456,0,18,0,24,3,2954,1002,91,82,1,48,9,24,0,2,5530,1191,552,1265,33,0,0,0
TCGA-2Y-A9H5-01A-11R-A38B-07,0,1,1160,124,140,33,26,73,1,150,0,297,4,414,90,600,214,0,1079,267,202,4,5,297,87,405,102,346,0,55,4
TCGA-CC-A8HV-01A-11R-A36F-07,1,1,2174,117,27,0,13,34,39,182,0,324,18,648,34,830,380,1,1514,92,692,78,2,175,0,314,387,682,0,307,0
TCGA-BC-A5W4-01A-11R-A28V-07,0,0,7094,12,15,0,1,476,0,29,0,99,0,4065,186,181,255,0,51,32,300,0,1,2687,202,1721,1229,92,0,500,0
TCGA-DD-A1EE-11A-11R-A131-07,0,0,23606,1,183,0,27,1179,3,4,0,17,0,8080,4680,26,9,0,38,173,5,1,2,19136,2057,3395,4130,15,0,1,0
TCGA-DD-A3A7-01A-11R-A22L-07,0,0,897,14,1,0,0,24,218,43,0,171,0,159,100,307,497,0,2006,87,638,0,3,179,1,304,113,205,0,4,0
TCGA-G3-AAV7-01A-11R-A38B-07,1,4,1144,527,10,1258,0,45,113,998,1,1596,73,261,69,2639,2168,0,530,3449,3179,4,32,207,338,117,306,4011,0,18,0
TCGA-DD-A4NI-01A-11R-A27V-07,0,0,5102,19,2,0,1,555,1,61,1,57,1,1184,57,185,96,1,65,126,35,1,1,309,992,1028,1838,96,0,24,0
TCGA-CC-A9FU-01A-11R-A37K-07,0,0,4069,434,0,1,6,201,0,555,0,1171,20,1291,126,1930,1587,0,2000,1014,2249,480,2,830,53,104,405,1446,0,1795,0
TCGA-DD-AAE0-01A-11R-A41C-07,0,0,1039,30,22,0,17,16,0,139,0,279,2,344,107,699,479,0,569,652,498,33,2,424,1,29,99,328,0,15,7
TCGA-CC-5264-01A-01R-A131-07,1,8,8602,1531,70,39,22,206,0,1131,0,1624,90,6358,1703,5710,1792,0,188,318,2610,16,12,6704,340,2194,1033,3058,4,4,18
TCGA-DD-AADB-01A-11R-A41C-07,0,0,3597,319,1,216,0,74,0,379,0,670,47,1641,309,1697,470,1,2167,1902,724,536,2,670,248,520,438,994,0,409,0
TCGA-BC-A216-11A-11R-A155-07,0,0,49090,31,3,1,35,1064,4,94,90,100,66,17265,7794,84,28,0,317,73,115,0,0,39295,2555,4173,12406,115,0,105,0
TCGA-BC-A10Y-01A-11R-A131-07,0,0,4361,479,26,0,1,31,1,511,0,452,58,2133,469,1841,2713,0,246,402,1087,0,2,1262,50,1241,245,1181,0,50,4
TCGA-CC-A3MA-01A-11R-A213-07,0,0,4259,180,0,0,70,78,2,485,0,1231,74,2297,774,2358,1377,1,74,33880,1471,16,8,1326,137,196,493,2204,0,507,0
TCGA-DD-A73B-01A-12R-A32O-07,18,0,1286,516,0,1,0,662,1,236,0,599,17,194,32,1221,857,0,61,30,442,0,0,84,839,1599,158,1206,0,54,0
TCGA-DD-A119-11A-11R-A131-07,0,0,42619,1,1,0,45,1545,0,4,0,13,4,12952,8831,22,16,0,74,45,10,0,0,36804,4322,4762,5769,20,0,17,0
TCGA-RC-A7SF-01A-11R-A352-07,0,27,2094,46,737,0,1,36,11,86,4,144,46,427,29,466,382,0,192,210,224,1,0,93,44,284,220,242,11,3,0
TCGA-DD-AACW-01A-11R-A41C-07,0,6,4718,120,165,95,1,73,1,252,0,373,13,1883,314,978,424,0,1635,80,344,91,5,785,125,89,495,749,0,82,5
TCGA-DD-AACB-01A-11R-A41C-07,0,0,1957,52,0,0,1,29,18,75,12,191,8,309,32,338,260,0,180,526,690,1,243,183,1,213,160,320,0,165,0
TCGA-DD-A3A8-01A-11R-A22L-07,0,0,1901,11,0,0,1,259,0,13,0,93,3,253,23,207,175,0,7,45,77,26,2,206,256,842,864,111,0,2194,0
TCGA-DD-A3A8-11A-11R-A22L-07,0,0,30102,5,0,0,39,942,1,4,0,10,0,6323,2628,21,62,0,9,95,10,0,0,18081,2122,772,6008,6,0,3,0
TCGA-CC-5258-01A-01R-A131-07,0,0,731,314,0,0,6,169,2,699,4,951,208,237,63,1834,552,0,5205,4094,991,101,5,206,118,275,139,1048,0,116,0
TCGA-5C-AAPD-01A-21R-A39D-07,0,59,2739,75,20,0,7,206,0,172,67,745,208,866,178,1152,647,0,626,1887,1164,0,0,636,179,371,245,359,25,11,0
TCGA-ED-A459-01A-11R-A266-07,0,0,3143,177,5,99,23,592,12,135,0,742,6,831,300,1140,738,0,661,216,803,4,94,1124,359,1510,379,524,0,2042,1
TCGA-DD-AAE2-01A-11R-A41C-07,26,10,16206,183,28,1,9,238,1,219,0,288,24,6155,1538,635,303,1,9,210,360,0,1,9607,524,6227,2391,190,6,10,0
TCGA-DD-AAW3-01A-11R-A41C-07,13,0,2609,30,0,0,1,14,1,32,0,53,0,1240,98,182,95,0,8,15,42,0,1,450,106,1816,548,78,0,1,0
TCGA-BW-A5NP-01A-11R-A27V-07,0,8,1226,150,214,0,17,31,0,382,0,256,15,90,27,699,513,0,2744,93,340,594,1,100,91,93,173,948,4,346,28
TCGA-DD-A4NK-01A-11R-A28V-07,0,0,15215,31,0,0,0,559,2,41,4,66,11,4784,352,159,61,0,34,21,52,0,0,3453,1528,1137,3473,74,0,1,4
TCGA-DD-AA3A-01A-11R-A37K-07,0,0,2246,141,1,0,6,64,32,503,0,807,25,1316,230,1643,977,4,153,565,870,367,4,551,35,50,179,541,1,7,1
TCGA-BC-4072-01B-11R-A155-07,1,0,4342,350,16,0,38,80,336,731,7,896,26,1748,683,1355,713,3,3195,1169,903,226,4,715,1,188,643,1228,0,4488,0
TCGA-DD-A73G-01A-22R-A32O-07,0,21,2171,17,12073,0,10,46,3,20,0,315,29,325,59,1047,428,0,107,206,332,23,13,57,0,196,199,266,11,512,115
TCGA-XR-A8TD-01A-12R-A39D-07,0,0,6570,229,0,0,29,51,1,258,1,572,16,1601,306,737,1214,1,267,2884,1084,0,5,810,934,1918,854,431,0,3,0
TCGA-KR-A7K0-01A-12R-A33R-07,0,1,11759,28,0,0,7,166,815,92,3,101,9,2939,316,333,75,1,374,40,132,1,5,2347,341,290,2498,151,1,18,0
TCGA-DD-A11A-01A-11R-A131-07,0,0,5509,240,2127,36,0,144,1,113,0,141,21,2197,258,817,430,0,734,203,174,1,2,563,747,199,469,465,4,20,0
TCGA-DD-AADM-01A-11R-A41C-07,0,0,2159,60,18,0,0,42,31,57,0,259,9,307,75,408,431,0,519,123,467,4,0,224,107,424,325,289,0,0,0
TCGA-DD-AACF-01A-11R-A41C-07,0,0,7190,295,0,0,0,14,0,126,0,232,21,3476,118,963,3233,1,557,126,313,1,7,46,424,1255,1303,514,0,233,0
TCGA-DD-AADV-01A-11R-A39D-07,0,42,12860,568,1591,38,13,860,15,568,0,505,24,4299,491,1270,1023,0,78,21,627,0,5,4104,145,915,1347,973,15,3,13
TCGA-5C-A9VH-01A-11R-A37K-07,0,0,1133,99,2,0,18,44,0,67,1,200,12,278,59,516,224,0,1124,77,184,1,6,119,44,140,97,373,0,35,4
TCGA-DD-A3A6-11A-11R-A22L-07,0,3,48606,0,0,0,1,778,3,0,0,6,0,15932,7471,20,11,0,10,8,5,0,0,28076,902,3343,7071,0,0,4,0
TCGA-DD-A4NV-01A-11R-A311-07,0,0,13806,37,0,1,10,855,1,47,4,51,0,3424,417,219,321,1,189,123,65,0,1,2719,2161,1875,1449,90,0,0,1
TCGA-DD-A3A6-01A-11R-A22L-07,0,0,8494,1,0,0,35,65,0,20,0,33,41,1242,87,326,203,0,0,202,179,47,40,126,706,156,1494,54,0,1,0
TCGA-FV-A3I1-01A-11R-A22L-07,0,13,1452,147,32,0,51,184,1398,319,13,551,7,183,47,758,295,3,218,1507,590,0,61,70,83,191,54,409,1,28,1
TCGA-DD-AAVZ-01A-11R-A41C-07,0,13,1332,185,4954,1,4,49,0,151,0,217,0,299,39,505,236,3,610,60,245,76,20,41,367,645,102,402,1,194,10
TCGA-DD-A1EC-11A-11R-A131-07,0,0,27690,3,1,0,69,1894,1,12,0,17,0,8566,6012,29,15,0,117,15,7,0,0,19549,4620,4854,5480,13,0,34,0
TCGA-ZS-A9CD-01A-11R-A37K-07,0,0,20245,20,10,0,7,465,1,34,0,40,5,4691,418,141,185,0,1570,311,78,1,45,1124,315,289,3360,48,0,3,0
TCGA-UB-A7MD-01A-12R-A352-07,0,15,31410,76,54,0,9,119,375,174,657,186,28,5370,654,528,247,0,974,538,459,5,21,6717,217,280,3905,169,4,19,8
TCGA-DD-A1EB-01A-11R-A131-07,0,1,4674,43,0,0,4,299,1,43,0,77,0,1603,26,187,131,0,59,42,61,0,3,326,2062,3454,1393,49,0,0,0
TCGA-WJ-A86L-01A-12R-A39D-07,18,54,354,170,566,336,1,55,1,163,0,257,9,27,14,846,813,0,455,203,394,0,0,32,598,2940,89,275,13,3,1
TCGA-FV-A4ZQ-01A-11R-A266-07,0,0,7312,422,0,0,0,55,0,777,1,920,15,3120,935,1473,806,3,304,584,1318,0,0,2605,23,702,466,1819,1,69,0
TCGA-LG-A9QD-01A-11R-A38B-07,0,0,39783,6,0,0,0,846,0,15,0,40,8,8592,2001,108,46,0,451,27,25,1,18,9751,1504,340,9911,38,0,1,0
TCGA-DD-AAD5-01A-11R-A41C-07,0,6,6625,136,0,0,65,67,427,400,368,717,921,392,254,876,630,1,138,46,966,5,8,513,0,299,957,780,1,1,1
TCGA-DD-AADL-01A-11R-A41C-07,0,4,4496,357,42,0,0,1432,1,256,1,258,11,1706,322,853,876,0,210,15,359,4,1,3870,1120,1240,1753,519,0,109,0
TCGA-G3-A7M7-01A-12R-A352-07,0,10,11590,8,29752,0,1,1231,11,20,0,64,7,2412,143,126,66,0,271,392,80,1,3,959,90,212,850,47,9,0,1
TCGA-MR-A8JO-01A-12R-A36F-07,0,17,8971,39,3016,0,0,198,4,74,0,134,18,2448,366,273,120,0,66,631,144,473,16,1099,93,430,741,206,17,489,29
TCGA-DD-A11C-11A-11R-A131-07,0,0,7427,3,0,0,27,468,0,1,0,4,0,2525,977,25,20,0,1,6,9,0,0,4510,2362,2307,1254,12,0,0,0
TCGA-DD-AAE1-01A-11R-A41C-07,0,0,2731,43,209,55,0,85,0,86,0,102,17,1082,21,307,147,0,1790,47,57,44,4,286,118,261,433,193,0,19,0
TCGA-DD-A11C-01A-11R-A131-07,34,39,585,533,15,0,1,603,1,444,0,972,0,109,28,1474,2981,0,453,197,743,5,4,33,625,2096,329,490,21,6,0
TCGA-RG-A7D4-01A-12R-A33R-07,0,1,1419,165,9,0,13,36,2,336,1,825,14,166,94,1344,819,0,743,1779,719,33,26,350,1,114,200,593,1,210,8
TCGA-BC-A10Q-01A-11R-A131-07,0,0,619,97,5,0,48,48,0,650,8,816,37,132,160,1260,347,5,167,437,503,6,3,15,16,113,65,461,4,6,1
TCGA-WX-AA46-01A-11R-A39D-07,0,0,36559,6,0,0,13,377,1,20,0,39,1,11305,2137,102,51,10,12,41,39,0,0,14953,5458,904,4405,48,0,1,0
TCGA-MI-A75E-01A-11R-A32O-07,0,0,6834,42,1,0,13,855,1,73,1,155,36,963,225,444,129,0,415,277,213,0,6,850,322,3056,1064,126,0,8,4
TCGA-FV-A23B-11A-11R-A16W-07,0,0,14930,11,0,0,24,1179,2,18,0,31,1,6004,954,72,43,0,261,386,28,3,4,5451,2149,1010,1698,45,0,0,0
TCGA-FV-A23B-01A-11R-A16W-07,0,0,620,390,0,52,0,722,0,458,0,337,35,128,49,746,512,0,3890,354,307,823,4,315,1339,187,124,872,0,153,1
TCGA-2Y-A9H1-01A-11R-A38B-07,0,0,5348,3,2,0,0,194,2,10,1,28,17,1237,43,96,27,0,137,565,50,0,1,230,0,297,511,12,0,6,0
TCGA-CC-5262-01A-01R-A131-07,0,8,6358,162,25,0,12,44,3,165,29,394,30,1140,84,940,590,1,2006,243,701,4,4,471,104,498,340,448,0,4,0
TCGA-DD-A4NF-01A-11R-A27V-07,0,0,1132,24,0,0,0,800,9,17,52,36,43,103,15,115,60,0,25,6,22,4,2,240,119,378,269,45,0,1,23
TCGA-DD-AADK-01A-11R-A41C-07,0,49,1856,113,1248,0,17,541,0,91,1,389,24,336,64,829,825,4,834,464,302,25,157,87,225,660,225,531,7,58,17
TCGA-BC-A10U-01A-11R-A131-07,0,5,1778,115,0,44,0,52,232,142,39,281,178,188,82,690,245,0,658,52,305,0,22,201,112,1117,769,192,1,209,0
TCGA-DD-A4NP-01A-11R-A28V-07,0,0,9935,27,0,0,1,551,1,1,0,33,0,2317,466,178,101,0,25,29,8,0,867,2362,1412,3642,3134,17,0,2428,0
TCGA-FV-A3R2-01A-11R-A22L-07,0,0,3427,129,0,0,0,786,1,227,0,292,19,1798,471,553,772,0,401,494,580,1,0,1721,1161,827,526,420,0,0,0
TCGA-BC-A110-11A-11R-A131-07,0,0,96844,1,60,0,42,436,0,1,0,9,2,30401,5576,21,5,4,248,98,3,0,2,35055,2226,2116,12100,13,0,3,1
TCGA-DD-AADF-01A-11R-A41C-07,0,18,2358,149,7426,0,0,403,2,88,0,268,5,83,43,702,2277,1,61,81,546,4,1,64,194,665,673,361,35,25,1
TCGA-ZP-A9D2-01A-11R-A38B-07,0,0,3116,212,1,144,134,223,311,615,0,545,8,1490,250,1429,567,0,295,177,500,4,0,590,133,408,667,698,0,1,7
TCGA-DD-AACP-01A-11R-A41C-07,1,0,2011,235,0,0,0,178,4,754,6,858,22,340,113,2289,1299,0,808,388,1222,28,9,582,80,884,276,1135,0,1387,1
TCGA-BD-A3ER-01A-11R-A213-07,0,0,9046,19,0,0,12,762,161,60,0,74,10,1329,206,173,81,0,2518,641,116,4,2,1163,565,1046,839,105,0,1,0
TCGA-RC-A6M3-01A-11R-A32O-07,0,1,12783,142,23,1,7,27,3,371,26,845,383,4764,926,1111,596,0,158,191,1085,34,26,2885,41,249,1558,1086,0,1379,5
TCGA-ZP-A9CY-01A-11R-A38B-07,0,1,9532,46,23,0,13,734,1,50,1,76,1,2381,200,226,141,0,347,234,67,5,1,1858,1421,1759,1697,106,0,16,0
TCGA-DD-AACA-01A-11R-A41C-07,0,0,3253,669,1,0,1,78,0,452,0,334,22,1362,280,1313,1140,0,114,75,279,7,1,1174,300,116,488,655,0,7,0
TCGA-BC-A110-01A-11R-A131-07,0,1,49109,3,12,0,46,121,0,4,3,17,3,12869,1476,47,13,3,2984,88,16,0,2,10279,380,362,6248,24,0,3,1
TCGA-FV-A3I1-11A-11R-A22L-07,0,0,12049,3,0,0,47,1208,1,6,0,13,2,4295,1543,36,17,1,9,112,14,0,1,9850,3424,1094,2128,9,0,3,0
TCGA-UB-A7MA-01A-11R-A33R-07,0,22,752,168,270,0,6,40,2,377,5,528,43,326,144,681,938,3,3257,130,788,0,24,91,1,51,117,1193,0,129,0
TCGA-KR-A7K2-01A-12R-A33R-07,0,1,2650,51,2219,0,4,236,0,34,0,119,7,309,48,361,174,0,885,118,145,0,0,32,44,620,160,214,0,16,1
TCGA-DD-A1EC-01A-21R-A131-07,0,0,20224,117,0,0,5,129,601,199,224,394,72,3833,1186,847,638,3,79,3764,254,5,4,1269,208,1195,2308,484,0,86,0
TCGA-DD-AADN-01A-11R-A41C-07,0,0,5689,15,1,0,0,7,0,55,0,160,0,1461,275,646,394,0,510,943,974,0,0,362,0,44,373,97,0,52,0
TCGA-2Y-A9HA-01A-11R-A39D-07,0,37,5170,166,31,139,0,209,2,379,79,371,121,3548,525,893,457,0,342,446,525,8,3,4126,308,429,588,566,7,579,7
TCGA-K7-A5RG-01A-11R-A28V-07,0,64,6541,244,489,1,19,436,15,367,1,388,1,1802,194,736,530,3,264,1245,628,56,1,709,350,820,251,310,1,53,7
TCGA-T1-A6J8-01A-11R-A32O-07,0,0,4928,16,0,0,0,134,12,43,0,35,5,850,119,79,160,0,173,53,40,5,9,81,302,493,208,36,0,6,0
TCGA-CC-A3MC-01A-11R-A22L-07,0,10,3353,118,1777,0,42,55,686,317,1,583,24,551,135,1005,1134,0,610,120,439,16,57,345,358,279,282,501,0,37,1
TCGA-ES-A2HS-01A-11R-A180-07,0,0,2585,9,0,0,0,361,0,17,0,64,3,636,17,415,399,0,15,18,177,0,1,57,211,229,306,86,0,0,0
TCGA-DD-A1EB-11A-11R-A131-07,0,0,33092,5,0,0,88,1325,0,7,0,17,17,8643,2522,44,27,1,22,44,22,0,0,15497,5142,7127,3472,14,0,1,0
TCGA-G3-A25T-01A-11R-A16W-07,0,0,15115,67,1,0,22,57,1,355,3,765,21,4199,910,1383,665,8,250,2453,901,4,9,2980,123,309,1831,807,0,30,1
TCGA-2Y-A9GU-01A-11R-A38B-07,0,0,1276,42,8696,0,8,109,11,158,0,295,1,118,13,562,113,0,59,33,265,34,0,24,129,1378,17,280,15,8,10
TCGA-CC-A8HT-01A-11R-A36F-07,0,13,1311,227,41,1411,7,42,300,1040,3,810,82,274,128,2000,985,1,1609,296,2214,0,3,424,159,336,276,648,4,2517,1
TCGA-ED-A7PX-01A-51R-A352-07,15,1,1585,78,5,1324,24,42,4,347,1,519,38,366,63,632,368,1,205,502,649,26,8,226,32,164,156,565,0,0,5
TCGA-LG-A9QC-01A-11R-A37K-07,0,0,2152,58,1,0,48,8,1,112,90,88,30,139,58,405,208,1,205,65,36,1,771,40,74,270,254,184,0,1390,0
TCGA-DD-AAE9-01A-11R-A41C-07,0,0,526,18,0,0,0,24,2,43,0,74,10,122,8,259,320,0,121,31,138,0,259,113,71,254,153,222,0,3,0
TCGA-K7-A5RF-01A-11R-A28V-07,0,0,20694,17,23,0,32,679,1,13,0,28,4,5522,2293,79,66,1,256,511,22,4,3,11985,1727,2670,1694,38,0,0,0
TCGA-XR-A8TC-01A-11R-A36F-07,1,0,1987,242,229,0,1,61,4,295,0,187,0,240,76,796,531,0,724,79,151,170,1,353,34,141,349,792,0,2750,8
TCGA-G3-AAV0-01A-11R-A37K-07,0,0,1074,9,0,0,4,372,0,24,1,50,0,120,18,134,158,0,280,10,95,0,0,20,477,2119,124,72,0,0,0
TCGA-DD-AAEK-01A-11R-A41C-07,0,0,5427,90,5,0,1,186,1,135,0,142,3,1351,65,344,137,1,84,807,72,0,97,458,1258,561,611,153,0,19,0
TCGA-DD-A4NO-01A-11R-A28V-07,0,0,4445,33,9,0,26,397,41,43,0,50,4,707,68,203,217,1,684,111,43,7,4,236,272,1298,326,131,0,364,1
TCGA-ZS-A9CE-01A-11R-A37K-07,0,0,938,67,0,0,0,353,1,101,0,168,0,301,40,419,222,0,90,6,209,1,0,1,415,3565,490,170,0,5,0
TCGA-BC-A10Z-11A-11R-A131-07,0,1,39354,5,2,0,45,445,4,1,4,19,15,12215,1979,50,4,1,1363,49,0,1,13,10812,702,1707,3042,6,0,1,0
TCGA-DD-A118-11A-11R-A131-07,0,0,27549,3,0,0,32,553,1,14,0,20,0,11419,3805,49,10,1,11,50,18,0,1,17672,2750,1667,4989,43,0,3,0
TCGA-ED-A7PZ-01A-11R-A33R-07,0,0,2485,209,2,0,6,21,1,90,3,739,51,534,80,784,269,1,107,500,822,4,11,636,0,50,602,576,0,2174,1
TCGA-HP-A5N0-01A-11R-A28V-07,0,0,2697,8,1,0,9,614,1,11,0,40,11,1148,318,98,49,0,76,35,25,5,10,2512,671,2534,675,56,0,1,0
TCGA-ED-A8O6-01A-11R-A36F-07,0,0,1360,108,703,200,6,35,3,399,0,511,11,274,366,1274,495,1,2074,293,1365,149,7,604,1,43,144,460,0,2268,4
TCGA-CC-A3M9-01A-11R-A213-07,0,31,7670,257,6,0,9,247,6,1614,0,2454,569,2554,343,3006,1865,4,48,3255,6236,1,2,521,1,583,526,3531,50,102,192
TCGA-DD-AACS-01A-11R-A41C-07,0,0,464,386,1,1,1,16,325,263,0,224,11,30,17,758,2303,0,240,17,167,0,0,44,34,1001,35,455,0,6,0
TCGA-DD-AAC8-01A-11R-A41C-07,0,0,1267,24,0,0,0,30,21,47,22,109,9,87,17,257,144,0,922,343,112,1,294,1,33,498,75,133,0,3824,0
