ID,GPR50,MYH1,MT2A,E2F8,MYH4,MTNR1B,GLP2R,GNAO1,EGF,BUB1B,MMP3,PLK1,MMP1,MT1E,MT1F,FOXM1,E2F1,MYH7,CCL20,MMP9,CDC20,GLP1R,ADRA1D,MT1G,ADRA1A,IGF1,MT1X,CDK1,MYH8,GNG4,MYH13
TCGA-KR-A7K8-01A-11R-A33J-07,0,94,6267,61,2,0,0,17,1,84,1,346,85,970,194,940,1028,331,233,272,415,1,2,638,335,187,1226,222,21,7,0
TCGA-DD-A1EJ-11A-11R-A155-07,0,0,41188,9,0,0,82,625,2,9,7,27,21,12518,3003,69,30,1,1214,24,20,0,11,19951,1567,2601,8226,38,0,4,1
TCGA-DD-A1EJ-01A-11R-A155-07,1,29,2014,210,7,1,33,32,0,518,0,1017,18,150,130,977,1250,0,6682,398,1351,118,6,384,238,153,327,987,9,139,15
TCGA-DD-AAED-01A-12R-A41C-07,0,0,28652,6,0,0,5,10,2,58,0,117,10,40867,4183,335,106,0,1275,3615,137,0,5,46120,1,145,14978,137,0,15,0
TCGA-BC-A10Y-11A-11R-A131-07,0,0,14900,3,0,0,59,624,5,6,4,17,4,6893,1039,40,9,0,20,115,6,0,6,5955,1699,2008,3234,15,0,4,3
TCGA-DD-A1EE-01A-11R-A131-07,0,0,5583,118,2,0,6,641,1664,231,33,278,13,571,56,829,380,1,354,141,206,0,36,279,18,190,735,332,0,0,0
TCGA-WX-AA44-01A-11R-A39D-07,0,0,1399,95,71,0,17,110,510,208,1,291,3,442,52,886,698,0,853,99,481,4,6,217,33,458,236,467,0,10,4
TCGA-DD-A1EG-01A-11R-A213-07,0,0,3137,138,9,0,6,102,1,241,0,479,5,509,111,728,516,1,2590,3621,467,5,3,430,68,363,200,453,0,5,1
TCGA-DD-A1EG-11A-11R-A213-07,1,0,59526,11,5,0,25,620,0,7,1,14,25,23097,2772,36,20,1,98,138,13,0,1,18800,1157,2919,8748,20,0,1,0
TCGA-2Y-A9H8-01A-11R-A39D-07,0,0,1248,260,550,45,8,179,1,110,0,425,25,149,79,576,535,0,737,842,692,805,2,41,109,1878,69,462,1,257,1
TCGA-RC-A7SB-01A-21R-A352-07,0,34,4167,78,38,0,5,479,1,166,1,273,46,2253,217,607,958,3,452,52,317,4,0,1880,1269,1269,1524,235,23,3,0
TCGA-ZP-A9CZ-01A-11R-A38B-07,0,29,1371,313,959,331,7,36,130,452,0,684,35,613,172,1870,1707,0,210,326,962,4,2,105,80,304,185,890,0,124,1
TCGA-DD-A1EI-11A-11R-A131-07,5,0,23183,27,0,0,43,1054,0,46,0,47,3,9689,2620,112,168,1,20,14,56,0,0,13221,3693,3315,3592,61,0,0,0
TCGA-DD-A39Z-01A-11R-A213-07,0,59,1762,24,4001,1,4,1,0,59,1,109,1,52,28,412,272,3,411,16,361,4,8,122,49,99,130,355,9,1,1
TCGA-BD-A2L6-01A-11R-A213-07,0,0,30090,261,0,0,6,613,0,284,0,491,5,11212,9559,718,1648,1,189,48,1370,8,1,43234,224,6958,6119,1107,0,0,0
TCGA-2Y-A9H7-01A-11R-A39D-07,0,0,1108,120,1,0,0,466,0,233,0,334,18,243,110,963,299,4,2224,62,331,233,0,66,319,69,125,459,0,7,0
TCGA-DD-AAD0-01A-11R-A41C-07,0,0,1964,144,0,0,0,22,0,266,0,567,41,172,37,779,639,0,25,246,244,0,5,55,494,657,141,257,0,354,0
TCGA-G3-A25X-01A-11R-A16W-07,0,8,4766,48,89,0,10,21,19,222,3,792,105,1351,116,1692,1756,0,2129,654,1470,17,1,254,24,102,484,484,0,131,1
TCGA-BD-A2L6-11A-21R-A213-07,1,0,39377,11,0,0,49,824,0,39,0,50,6,11341,4656,106,20,4,427,1666,25,1,10,23713,1238,797,4880,69,0,0,0
TCGA-BC-A10R-11A-11R-A131-07,0,0,59589,1,0,0,41,913,2,9,7,22,2,21800,5200,31,31,4,90,46,10,0,10,25178,5721,3016,10571,15,0,0,0
TCGA-DD-A4NB-01A-12R-A266-07,0,21,11455,40,2616,0,64,803,157,59,0,62,1,2914,337,209,83,0,94,70,63,1,0,870,477,2648,1345,130,13,10,7
TCGA-BC-A10R-01A-11R-A131-07,1,46,2097,24,5659,0,5,319,11,76,13,166,14,232,73,265,140,1,358,47,94,431,2,409,30,184,261,99,23,16,17
TCGA-G3-AAV2-01A-11R-A37K-07,0,0,1167,1,0,0,5,442,1,4,8,68,5,177,0,151,54,0,64,24,55,12,5,60,75,1629,496,37,0,683,0
TCGA-DD-AAD3-01A-11R-A41C-07,1,0,1280,49,0,1,14,255,9,90,0,153,12,222,36,297,129,0,635,361,164,0,1,76,257,919,178,133,0,1,0
TCGA-DD-A11B-01A-11R-A131-07,1,0,868,169,1048,0,1,279,0,116,0,76,0,380,21,440,231,1,244,6,50,4,2,112,2102,148,185,300,0,1,0
TCGA-DD-A11B-11A-11R-A131-07,0,1,12540,9,10,0,12,895,0,11,0,11,2,5580,1029,30,50,0,36,110,10,0,0,6502,2076,723,2797,11,0,1,0
TCGA-DD-A11D-11A-12R-A131-07,0,0,25813,5,11,0,34,649,1,12,0,23,0,8705,3666,74,17,1,351,306,14,0,1,14628,3972,2782,3043,17,0,1,0
TCGA-CC-5261-01A-01R-A131-07,0,0,639,370,285,718,30,76,0,327,0,333,3,165,60,700,864,3,2120,486,366,47,3,139,91,275,51,612,4,135,7
TCGA-DD-AAVW-01A-11R-A41C-07,0,13,785,88,947,0,47,52,0,168,0,264,3,228,57,455,143,0,3613,408,127,8,0,251,91,164,86,344,0,696,8
TCGA-BC-A3KF-01A-11R-A213-07,0,0,6293,211,6,0,0,576,0,214,1,330,3,1782,611,1011,468,0,172,40,356,4,0,3192,521,1082,818,548,0,13,1
TCGA-G3-A5SI-01A-31R-A27V-07,0,0,3825,451,54,23,0,15,1,264,0,628,6,1451,117,960,2719,0,72,10,706,0,1,306,156,378,646,1236,0,6,1
TCGA-DD-AAVU-01A-11R-A41C-07,0,0,1180,22,13,0,0,8,0,83,0,208,23,82,77,432,465,0,151,2632,272,1,1,82,73,94,331,225,0,524,0
TCGA-DD-AACQ-01A-11R-A41C-07,0,0,693,157,0,25,1,42,1386,109,0,250,9,96,17,717,9017,0,295,9,420,0,2,15,165,647,53,98,0,0,0
TCGA-G3-A3CG-01A-11R-A213-07,0,1,9316,24,320,0,1,36,1,41,21,35,21,1788,80,231,170,0,1936,100,27,4,6,148,347,1124,1389,72,0,1,1
TCGA-DD-AAW2-01A-11R-A41C-07,0,0,1461,29,0,0,0,7,0,57,5,30,13,520,40,211,154,0,12,8,69,5,4,893,62,1141,266,90,0,5,0
TCGA-G3-AAV5-01A-11R-A37K-07,1,0,13732,36,0,0,0,52,1,118,0,193,6,3818,40,723,410,1,58,78,410,1,4,308,18,129,2302,445,0,3,4
TCGA-G3-A7M8-01A-11R-A33R-07,0,0,8197,31,0,0,1,768,0,26,1,51,0,1287,236,134,190,0,129,4,37,4,1,783,340,89,997,67,0,1,0
TCGA-G3-A7M9-01A-23R-A352-07,18,82,3214,467,3365,263,19,566,9,1407,7,2711,236,2391,625,4989,1542,14,2254,2359,6634,519,30,2563,204,104,566,2752,58,1080,127
TCGA-G3-AAV4-01A-11R-A38B-07,0,0,9161,54,0,0,0,27,0,91,1,74,25,52,186,372,137,0,0,40,219,1,114,1222,91,1451,2401,160,0,1906,0
TCGA-EP-A3JL-01A-11R-A213-07,1,4,4569,69,19,0,0,407,7,69,1,225,4,766,112,592,693,0,716,867,331,1,19,906,147,622,575,314,1,452,1
TCGA-MI-A75I-01A-11R-A32O-07,0,0,731,189,0,204,1,191,191,309,5,296,60,80,38,604,716,0,513,275,534,0,1,76,209,501,128,558,0,1,0
TCGA-FV-A4ZP-01A-12R-A266-07,0,0,3359,11,6,0,0,25,0,33,0,391,6,473,47,1708,1001,5,925,1824,1668,17,0,258,0,165,229,491,0,4,1
TCGA-DD-AAVP-01A-11R-A41C-07,0,0,1046,17,0,0,4,199,0,22,0,84,3,113,18,120,101,0,1,23,90,0,0,264,123,57,131,114,0,1783,0
TCGA-DD-AAEH-01A-11R-A41C-07,0,0,1221,40,2,0,0,42,2,53,0,103,0,233,54,288,123,0,187,35,184,5,2,138,158,1009,105,204,0,1,1
TCGA-DD-A114-01A-11R-A131-07,0,0,1489,468,36,0,19,242,191,337,1,656,155,483,101,1409,583,0,222,1686,1354,16,0,315,191,115,51,493,0,54,4
TCGA-FV-A3R2-11A-11R-A22L-07,0,0,37288,3,12,0,33,539,0,4,0,32,1,15749,4341,51,27,1,84,132,20,0,0,20994,2097,1291,4732,16,0,3,0
TCGA-BC-4073-01B-02R-A131-07,0,64,3545,393,2652,0,15,51,98,814,10,786,166,1113,118,1394,523,1,3362,3598,746,367,4,243,96,972,222,1705,66,83,5
TCGA-KR-A7K7-01A-11R-A33J-07,1,0,4529,36,0,0,0,37,1,152,227,391,9,684,145,1598,1086,0,4930,546,1256,9,330,506,60,466,490,466,0,2853,0
TCGA-O8-A75V-01A-11R-A32O-07,0,0,2557,55,0,0,0,37,0,76,1,298,14,514,78,464,213,0,1053,1080,285,0,39,491,90,348,251,209,0,10,0
TCGA-BC-A69I-01A-11R-A311-07,0,0,51985,5,0,0,0,150,0,8,44,46,0,14999,2325,257,89,0,15,48,69,4,2,9599,385,367,9835,74,0,0,0
TCGA-ED-A97K-01A-21R-A38B-07,0,0,9814,90,0,0,18,539,2,228,216,616,17411,2420,1323,672,254,0,470,1693,244,316,4,5078,432,324,980,370,0,16,0
TCGA-DD-A73C-01A-12R-A33J-07,0,0,2161,33,0,0,0,49,0,52,0,78,4,281,25,196,91,0,7,28,69,8,1,36,1940,823,411,80,0,5,0
TCGA-ES-A2HT-01A-12R-A180-07,0,269,30040,0,41798,0,1,28,1,8,6,64,25,3223,177,113,91,1,1086,611,68,0,48,1445,80,1058,1361,42,64,34,5
TCGA-DD-A3A1-01A-11R-A213-07,0,0,3682,24,0,0,5,158,137,27,1,205,1,1276,139,193,250,0,4809,336,304,0,0,868,325,441,347,180,1,0,4
TCGA-DD-A3A1-11A-11R-A213-07,0,0,72665,0,2,1,11,452,1,1,0,14,3,21145,8153,34,26,0,161,62,11,0,3,30511,624,743,7654,18,0,4,3
TCGA-BC-A10T-01A-11R-A131-07,20,0,3592,156,273,0,45,526,1,218,9,360,252,1593,961,875,653,1,9,126,420,5,1,4471,322,2102,853,485,0,5,1
TCGA-DD-AAVQ-01A-11R-A41C-07,0,0,1361,210,274,0,13,78,0,210,0,840,7,261,67,1483,904,6,1204,3655,811,11,0,77,23,226,118,785,1,1343,4
TCGA-G3-A6UC-01A-21R-A33J-07,0,0,7342,12,0,0,0,54,1,76,0,44,0,1753,295,260,37,0,1,5,68,12,1,2298,1254,2211,1417,85,0,1,0
TCGA-DD-A4NG-01A-11R-A27V-07,0,0,2512,78,0,0,0,328,2,151,55,134,23,532,35,360,512,0,2374,469,87,0,20,170,122,1295,236,385,0,4,0
TCGA-EP-A12J-11A-11R-A131-07,1,1,7300,18,43,0,34,300,0,7,0,9,0,2542,216,34,46,0,32,67,5,0,0,1649,1501,2440,948,17,1,1,0
TCGA-EP-A12J-01A-11R-A131-07,0,0,2871,46,0,0,0,378,0,107,0,62,4,777,23,318,144,0,1,40,129,1,3,161,300,564,620,235,0,0,0
TCGA-2Y-A9GS-01A-12R-A38B-07,0,67,2653,419,23,1,115,641,13,870,0,980,7,489,137,1178,923,0,275,287,1313,1,2,366,262,368,238,435,17,20,1
TCGA-BC-A10T-11A-11R-A131-07,0,0,33379,0,0,0,45,612,1,4,6,11,2,9551,5245,19,5,0,99,70,5,0,0,27687,1404,1710,7005,26,0,1,0
TCGA-DD-AADO-01A-11R-A41C-07,0,0,4378,14,631,0,0,20,0,48,0,112,27,76,154,686,313,0,1029,2921,651,352,2,112,38,371,377,154,0,47,1
TCGA-DD-AADP-01A-11R-A39D-07,0,19,2355,48,884,0,6,424,1,160,4,157,27,702,113,734,321,35,4097,168,144,1,1,520,167,171,334,373,1,4,0
TCGA-DD-AADI-01A-11R-A41C-07,0,27,1167,22,4216,0,6,38,0,34,0,53,0,187,67,298,234,1,1271,933,138,0,1,1,16,179,80,156,0,5,110
TCGA-ED-A627-01A-12R-A311-07,0,0,26167,24,2,0,45,530,1,52,0,98,9,6761,2851,215,130,5,741,98,72,4,13,7730,990,382,3022,87,0,6,0
TCGA-CC-5263-01A-01R-A131-07,19,1,1126,1011,12,0,13,185,294,2035,17,2077,301,168,45,3796,3053,3,866,899,2788,1077,3,175,138,292,251,2880,4,7,26
TCGA-G3-A5SL-01A-11R-A27V-07,0,0,2509,39,1,26,1,51,1,75,0,80,5,663,30,402,129,1,54,83,88,11,190,401,508,922,1819,211,0,1384,0
TCGA-DD-A4NS-01A-11R-A311-07,0,0,9359,30,0,0,160,299,1,62,1,125,47,2535,469,264,165,4,281,127,85,5,5,1507,602,971,841,106,0,639,0
TCGA-DD-A113-11A-12R-A131-07,0,1,36611,1,0,0,32,1081,0,7,0,13,11,13762,4928,29,12,0,160,73,9,0,4,22533,2254,2147,4594,14,0,1,0
TCGA-DD-AACE-01A-11R-A41C-07,0,0,3115,60,0,21,0,10,0,75,0,79,4,721,17,194,159,0,19,71,113,0,0,375,1030,1239,772,73,0,1,0
TCGA-RC-A7SK-01A-11R-A352-07,0,6,4491,57,45,0,6,40,33,124,0,222,6,1198,145,425,322,0,56,21,181,13,0,251,17,237,510,154,0,16,0
TCGA-DD-AAEA-01A-11R-A41C-07,0,0,2782,68,0,43,0,16,0,104,0,136,4,1200,178,524,751,0,65,319,227,1,2,320,336,431,593,319,0,456,0
TCGA-DD-AACG-01A-11R-A41C-07,0,8,14903,58,19,0,1,21,0,84,0,344,49,7875,533,806,502,0,763,873,1090,371,70,5688,55,107,4099,369,4,462,0
TCGA-QA-A7B7-01A-11R-A32O-07,33,94,429,896,257,749,0,177,5,661,0,1573,37,85,38,2195,2532,4,524,96,3063,0,0,81,1499,2264,52,1286,44,7,23
TCGA-FV-A495-01A-11R-A266-07,0,59,8523,63,1913,0,20,53,0,47,0,328,4,2293,596,681,1606,1,126,344,732,1,3,1986,73,779,685,303,17,21,20
TCGA-DD-A4NN-01A-11R-A28V-07,0,23,446,478,1637,49,33,44,0,380,0,537,38,69,15,1305,1306,1,248,280,757,115,13,26,24,115,25,1110,0,124,41
TCGA-G3-A25U-01A-11R-A16W-07,0,0,19146,319,0,0,1,106,0,431,1,312,5,8643,1469,966,1316,0,94,10,500,0,4,8079,3599,944,2146,198,0,0,0
TCGA-ED-A4XI-01A-11R-A266-07,0,27,7212,22,11845,0,18,256,28,43,1,91,17,1770,345,170,77,0,200,85,84,1,3,1770,382,412,532,76,4,33,12
TCGA-DD-A39Y-01A-11R-A213-07,0,0,2415,113,2,37,21,79,1,342,0,958,89,576,63,885,478,1,1843,416,3631,5,9,361,1,112,212,731,0,4,0
TCGA-LG-A6GG-01A-11R-A311-07,0,0,4495,141,0,0,0,11,1,111,0,201,17,264,114,437,481,3,2153,28,124,1,3,226,1112,2702,495,235,1,1,0
TCGA-DD-A4NA-01A-11R-A266-07,79,1,4822,96,4,0,6,332,1,331,1,293,71,1064,162,454,406,0,510,1807,206,29,4,73,0,431,226,480,0,6,0
TCGA-BW-A5NQ-01A-11R-A27V-07,0,24,12590,663,3,0,0,40,0,899,93,685,86,6298,2280,2162,695,0,1212,848,1979,0,21,11635,135,224,1654,1684,8,34,0
TCGA-2Y-A9GV-01A-11R-A38B-07,0,0,8707,11,1,0,0,1130,0,27,0,60,0,2941,420,160,46,1,338,56,35,5,0,5556,1764,3713,2517,48,0,1,1
TCGA-G3-A3CJ-01A-11R-A213-07,0,0,166633,5,3,0,0,516,0,19,0,22,8,31379,1767,174,78,0,10,88,46,0,0,21258,137,61,16673,39,0,0,0
TCGA-G3-AAUZ-01A-11R-A38B-07,0,0,8953,106,0,0,1,154,0,60,1,175,0,3873,671,785,1620,0,34,132,315,0,0,2294,139,646,1349,267,0,4,4
TCGA-DD-A73E-01A-12R-A32O-07,0,0,4246,36,0,0,0,13,7,91,0,57,24,890,52,263,186,1,1,26,84,1,6,1745,405,3139,920,116,0,0,0
TCGA-BD-A3EP-11A-12R-A22L-07,0,0,37416,6,0,0,26,627,1,4,0,14,4,11529,2047,17,29,0,65,173,5,0,2,16531,2859,664,3931,14,0,4,0
TCGA-BD-A3EP-01A-11R-A22L-07,1,8,7063,108,32,0,8,342,161,105,6,177,12,747,132,330,188,1,1665,837,228,18,6,1108,161,1148,724,118,4,75,5
TCGA-DD-AAEB-01A-11R-A41C-07,0,0,10434,1,0,0,0,24,0,1,0,25,0,4798,76,150,52,0,4,79,62,0,2,3209,86,574,9068,35,0,312,0
TCGA-UB-A7MC-01A-11R-A33R-07,0,0,260634,352,0,0,1,48,53,673,2,575,23,88937,39167,1900,1096,0,73,24,309,1,9,523548,327,403,39912,1249,0,45,0
TCGA-EP-A3RK-01A-11R-A22L-07,0,4,1886,153,0,1,0,456,40,269,130,492,50,323,91,1289,1112,0,653,1659,730,4,4,462,192,736,367,697,0,25,0
TCGA-EP-A3RK-11A-11R-A22L-07,0,0,16025,8,3,0,53,521,0,22,0,35,2,9365,1469,85,35,0,17,20,34,0,0,9661,3183,4750,3653,45,0,0,0
TCGA-MI-A75H-01A-11R-A32O-07,0,0,5246,18,0,0,0,518,0,50,3,55,3,643,52,261,219,0,74,80,131,1,6,779,80,1756,1557,153,0,0,0
TCGA-2Y-A9H4-01A-11R-A38B-07,0,0,1614,34,0,0,0,471,3,70,0,198,19,599,144,386,886,0,5,106,196,0,1,462,128,2074,210,93,0,0,0
TCGA-DD-A1EA-01A-11R-A131-07,0,0,3273,120,0,0,1,8,3,136,48,214,27,716,153,470,220,0,141,216,226,1,8,259,563,1459,763,254,0,10,0
TCGA-CC-A5UC-01A-11R-A28V-07,0,0,3421,99,106,1,12,67,0,193,0,653,64,1286,239,1250,591,0,1826,891,533,48,5,855,109,107,355,1101,0,1217,0
TCGA-FV-A496-01A-11R-A266-07,1,0,4811,49,39,0,0,125,1,40,0,137,1,1150,119,328,202,1,116,31,174,1,2,523,1783,135,476,104,0,16,0
TCGA-DD-AACV-01A-11R-A41C-07,0,6,3232,668,162,0,0,215,1,582,0,604,0,1802,216,1598,1313,0,25,4,1038,0,0,1216,435,673,434,659,11,37,0
TCGA-DD-AACU-01A-11R-A41C-07,0,4,2124,58,188,1,4,39,171,119,1,100,3,545,89,327,217,0,903,249,244,0,1,97,33,129,104,119,1,1,0
TCGA-ZS-A9CF-01A-11R-A38B-07,0,0,1116,338,407,0,0,607,103,190,0,472,154,200,119,982,858,0,89,237,830,0,1,248,239,3404,154,838,0,0,0
TCGA-DD-AAVV-01A-11R-A41C-07,0,33,6492,36,4021,0,19,44,91,122,0,231,45,1922,165,288,636,0,1089,1051,215,68,51,3561,338,545,708,205,0,168,4
TCGA-DD-AAVR-01A-11R-A41C-07,0,98,3860,31,2964,0,4,51,20,50,0,141,4,561,82,189,92,1,1082,612,184,1,26,145,46,202,300,186,0,8,17
TCGA-4R-AA8I-01A-11R-A38B-07,0,1,11712,195,11,0,8,195,75,141,56,237,29,3765,553,689,291,4,529,53,264,0,3,4241,1488,1676,1601,408,0,40,116
TCGA-DD-AACJ-01A-11R-A41C-07,0,0,2068,14,0,0,0,12,0,24,0,75,10,102,69,247,92,1,167,211,129,0,1,99,153,55,1108,38,0,2189,0
TCGA-DD-AAVS-01A-11R-A41C-07,0,31,1131,334,1301,0,0,27,0,292,0,360,9,302,81,999,486,3,4215,257,357,302,3,538,241,216,146,676,0,144,18
TCGA-3K-AAZ8-01A-12R-A39D-07,0,0,7540,11,0,0,6,82,1,22,0,41,37,131,236,207,98,0,376,273,46,12,0,31,160,2668,999,69,0,98,0
TCGA-ED-A7PY-01A-11R-A33R-07,0,46,713,29,7139,0,4,16,0,58,1,77,3,55,31,309,143,0,1135,3,133,96,1,18,1,128,45,279,4,72,16
TCGA-DD-A116-01A-11R-A131-07,0,0,10546,66,2,0,24,217,0,48,20,275,34,3995,262,659,1052,0,91,115,210,5,270,1844,102,427,1201,148,0,2483,4
TCGA-DD-A1EK-01A-11R-A213-07,0,0,1129,61,0,182,0,369,2,74,3,195,30,75,38,360,211,0,181,391,174,0,2,194,219,1375,984,127,0,0,0
TCGA-DD-AAE6-01A-11R-A41C-07,0,0,2513,212,4,0,0,15,0,257,0,863,10,519,474,2100,1522,0,136,8,853,0,0,545,1,30,319,797,0,2691,0
TCGA-RC-A6M6-01A-11R-A32O-07,18,1,2541,172,0,0,6,21,15,675,1,906,47,348,85,1850,638,0,3355,809,1768,1,10,155,0,61,146,808,1,152,1
TCGA-DD-AAC9-01A-11R-A41C-07,0,4,189622,12,1788,0,6,186,2,18,0,76,4,26162,28912,130,63,0,988,651,80,0,2,312466,158,435,12034,44,0,0,0
TCGA-UB-AA0U-01A-11R-A38B-07,0,0,4981,548,0,0,17,471,1,376,0,461,3,1505,200,847,1005,0,674,157,464,0,2,1052,512,1241,659,831,0,0,5
TCGA-2Y-A9HB-01A-11R-A39D-07,0,1,2078,69,10328,0,5,50,136,81,0,149,4,239,53,224,107,0,237,310,152,4,0,21,494,1153,286,144,6,1,1
TCGA-EP-A26S-01A-11R-A16W-07,0,0,2832,81,0,0,18,138,0,97,0,141,1,1369,31,242,207,3,10,112,112,4,1,225,1217,665,1163,158,1,76,0
TCGA-G3-A25S-01A-11R-A16W-07,0,11,1846,117,0,0,4,26,171,92,0,434,12,209,93,754,1044,0,3977,451,476,0,1,593,162,949,272,607,6,4,1
TCGA-DD-AAEG-01A-11R-A39D-07,0,40,3709,69,25485,0,28,121,880,159,1,261,6,347,89,490,540,1,243,142,327,5,111,113,391,502,235,359,11,197,4
TCGA-UB-A7ME-01A-11R-A33J-07,0,1,2987,209,1469,0,76,52,1,119,3,707,12,812,137,815,530,1,288,2237,623,5,5,459,24,266,194,451,1,877,1
TCGA-YA-A8S7-01A-11R-A37K-07,0,0,15769,182,0,0,83,691,161,451,72,1090,1186,3052,342,1652,805,0,1474,409,1321,0,2,1561,160,1652,2864,1150,1,14,4
TCGA-DD-A4NQ-01A-21R-A28V-07,14,1,5844,108,5,22,8,42,123,205,11,550,142,1175,284,1055,251,0,271,398,579,4,15,1464,582,128,786,887,0,4298,1
TCGA-DD-AADU-01A-11R-A41C-07,0,0,22665,0,0,0,0,124,4,17,0,59,8,9026,328,136,68,0,40,102,52,0,8,7096,298,176,5289,28,0,701,0
TCGA-DD-AAVY-01A-11R-A41C-07,0,0,1164,6,0,0,0,7,0,15,0,27,11,96,6,67,26,0,4,9,17,0,0,57,87,241,244,19,0,94,0
TCGA-2Y-A9H2-01A-12R-A38B-07,0,0,2350,134,0,1,9,218,3,416,1,432,23,1129,200,1352,677,1,1528,1388,698,27,2,449,308,780,277,298,0,3,1
TCGA-CC-5260-01A-01R-A131-07,0,1,782,141,1,0,76,80,1,429,0,315,5,194,99,1055,506,20,337,124,435,1,2,38,21,200,72,235,0,188,0
TCGA-DD-A1EH-11A-11R-A131-07,0,0,32057,3,0,0,36,465,0,22,0,23,0,12389,4981,76,27,5,14,22,27,0,0,22223,1770,4772,5833,27,0,1,0
TCGA-FV-A2QR-11A-11R-A213-07,0,0,37604,11,0,0,51,282,1,16,1,31,11,10011,1623,56,27,0,972,186,17,3,29,7588,1288,513,2922,22,1,12,1
TCGA-CC-A7IF-01A-11R-A33J-07,0,0,990,203,1,0,6,190,0,338,1,373,13,206,48,1294,1449,0,79,70,314,5,0,25,0,71,78,418,0,758,1
TCGA-DD-A3A5-01A-11R-A22L-07,0,6,1738,114,226,0,0,375,0,69,0,331,11,134,67,479,979,0,92,61,323,1,0,58,89,439,140,285,1,0,0
TCGA-DD-AACY-01A-11R-A41C-07,0,23,855,14,21203,0,0,80,7,31,1,54,9,108,19,103,52,0,541,58,63,0,1,1,187,1963,57,53,1,0,4
TCGA-DD-AACC-01A-11R-A41C-07,0,0,11793,84,0,0,4,346,0,64,0,178,3,1723,365,461,289,3,419,841,360,4,0,1246,141,489,1507,341,0,191,0
TCGA-CC-A7IH-01A-11R-A33J-07,0,0,954,66,0,0,0,84,0,104,0,187,20,413,37,463,279,0,5,15,194,0,0,151,131,1810,335,372,1,10,0
TCGA-BW-A5NO-01A-11R-A27V-07,0,84,1030,43,2542,95,0,61,0,65,0,73,72,483,213,277,199,0,204,421,188,0,1,878,130,257,227,122,13,79,4
TCGA-CC-A7IJ-01A-11R-A33R-07,18,0,3923,478,0,26,0,117,400,1225,3,3235,85,1504,935,8023,910,3,14,309,3208,0,32,431,35,2049,1254,3042,0,92,0
TCGA-G3-AAV1-01A-11R-A38B-07,0,0,3083,48,0,0,0,26,193,162,29,276,65,765,78,478,427,0,1449,165,279,0,6,941,485,146,734,178,0,1190,0
TCGA-DD-AACI-01A-11R-A41C-07,0,204,4972,5,8887,0,0,7,226,10,0,36,3,1006,81,133,228,0,1201,461,96,0,5,551,1,114,323,56,0,20,1
TCGA-CC-A9FS-01A-11R-A37K-07,1,0,1122,106,0,0,4,90,1,124,3,123,0,312,47,725,736,0,574,64,158,18,3,205,954,125,145,380,0,828,0
TCGA-GJ-A3OU-01A-31R-A38B-07,0,0,6486,60,0,380,25,204,1,129,1,321,24,845,183,665,219,4,773,9772,273,0,1,936,185,257,652,403,1,8,4
